polcod,polvar,polval,wh_id_tmpl,srtseq,rtstr1,rtstr2,rtnum1,rtnum2,rtflt1,rtflt2,moddte,mod_usr_id,grp_nam
LC_OTM,OTM_TRANSPORT_PLAN,ERR_LOAD_IN_ADVANCED_STS,----,1,as load is in advanced status. ,<CLIENT_ID>,1,91161,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,ERR_ORD_CANCELED,----,1,as order cancelled. ,<CLIENT_ID>,1,91160,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,ERR_ORD_NOT_EXIST,----,1,as order does not exist. ,<CLIENT_ID>,1,91158,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,ERR_SHIP_IN_ADVANCED_STS,----,1,as shipment is in advanced status. ,<CLIENT_ID>,1,91159,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,MESSAGE,----,1,Replan by OTM failed in WMS,<CLIENT_ID>,1,0,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,SEND_FROM,----,1,[email],<CLIENT_ID>,1,0,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,SEND_TO,----,1,<SEND_TO_EMAIL>,<CLIENT_ID>,1,0,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,SUBJECT,----,1,Planned Shipment OTM Failed,<CLIENT_ID>,1,0,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,ENABLED,----,1,<CLIENT_ID>,,0,0,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,TRANS_MODE,----,1,<TRANSPORT_MODE>,<CLIENT_ID>,0,0,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,ADD_DELIVERY_NOTE,----,1,9999,<CLIENT_ID>,0,0,0,0,,,SWIFTLEX-2715
LC_OTM,OTM_TRANSPORT_PLAN,ADD_SHPCRT_NOTE,----,1,8882,<CLIENT_ID>,0,0,0,0,,,test17-2715

